"year";"country_iso3";"prod_code";"prod_descr";"sector";"X_cp";"gini";"gini_year";"hs2";"tot_exp_c";"tot_exp_p";"tot_world_exp";"RCA_cp";"s_cp";"M_cp";"diversity_c";"ubiquity_p";"eci_c";"pci_p";"dens_cp";"coi_c";"cog_cp";"PGI_p";"PGI_Z";"DENS_Z";"COG_Z";"EBS";"prod_code_str";"hs4";"policy_sector";"RANK"
2024;"ZAF";4801;"Newsprint, in rolls or sheets";"48";14741,985;63;2014;48;155041390,38;3347097,558;22733684200,976;0,645817430614055;9,50841898661255e-05;0;167;14;-0,0670669125439501;1,15459105329732;0,143329351637881;-3,55265424216155;0,364037838371936;29,3447447139545;-1,64566276920687;-0,318170845363598;1,27028357301057;0,865925165617946;"4801";4801;"Forestry";1
2024;"ZAF";3507;"Enzymes; prepared enzymes not elsewhere specified or included";"35";35523,264;63;2014;35;155041390,38;7699633,424;22733684200,976;0,676495610106253;0,000229121165083298;0;167;14;-0,0670669125439501;1,01740594732777;0,137539186403886;-3,55265424216155;0,403550006651259;30,2515323766051;-1,3800213576157;-0,474283832389462;1,45544884628765;0,787062123837962;"3507";3507;"Chemicals";2
2024;"ZAF";3404;"Waxes; artificial, prepared";"34";16663,324;63;2014;34;155041390,38;4096417,358;22733684200,976;0,596457645017805;0,000107476616142044;0;167;15;-0,0670669125439501;0,55771945618177;0,139291133453398;-3,55265424216155;0,227529325499423;27,8742593269897;-2,07643816460173;-0,427048274170036;0,630565805258635;0,759985231896777;"3404";3404;"Chemicals";3
2024;"ZAF";1210;"Hop cones, fresh or dried, whether or not ground, powdered or in the form of pellets; lupulin";"12";3380,768;63;2014;12;155041390,38;751732,587;22733684200,976;0,659438289682167;2,18055836039259e-05;0;167;9;-0,0670669125439501;0,790539285036609;0,135418350769286;-3,55265424216155;0,249854476688517;27,9875588243388;-2,04324733101628;-0,531465272387826;0,735187821738659;0,748989960122371;"1210";1210;"Agro-processing";4
2024;"ZAF";3005;"Wadding, gauze, bandages (dressings, adhesive plasters, poultices), impregnated or coated with pharmaceutical substances or in forms or packings for retail sale, for medical, surgical or veterinary use";"30";36910,004;63;2014;30;155041390,38;10620778,543;22733684200,976;0,509577105214944;0,000238065486316493;0;167;21;-0,0670669125439501;0,672318944894376;0,1493745424494;-3,55265424216155;0,259247688315739;30,2271606336382;-1,38716100504512;-0,155181922493707;0,779207086528393;0,670395389693268;"3005";3005;"Chemicals";5
2024;"ZAF";9702;"Engravings, prints and lithographs; original";"97";2073,548;63;2014;97;155041390,38;508256,131;22733684200,976;0,598209954258657;1,3374157667948e-05;0;167;13;-0,0670669125439501;1,37974109075853;0,133110303025698;-3,55265424216155;0,473560171352832;32,2077646328152;-0,806947506543634;-0,593694278450442;1,78353641636221;0,665596548151802;"9702";9702;"CCI";6
2024;"ZAF";8207;"Tools, interchangeable; for hand tools, whether or not power-operated, or for machine tools (pressing, stamping, punching, drilling etc), including dies for drawing or extruding metal, and rock drilling or earth boring tools";"82";92855,102;63;2014;82;155041390,38;22737069,405;22733684200,976;0,598816077817595;0,000598905245705137;0;167;16;-0,0670669125439501;1,87723657860784;0,110566830880402;-3,55265424216155;0,554386979939242;31,6756517448859;-0,962828783382142;-1,20150573672696;2,16231386016676;0,64121230227398;"8207";8207;"Metal Fabrication";7
2024;"ZAF";2708;"Pitch and pitch coke; obtained from coal tar or from other mineral tars";"27";6067,495;63;2014;27;155041390,38;1660714,188;22733684200,976;0,535718568333446;3,91346787146892e-05;0;167;10;-0,0670669125439501;1,45605604408427;0,11282525212139;-3,55265424216155;0,388259121547691;29,3199295447462;-1,65293231735897;-1,14061474801678;1,3837914039819;0,632036324441364;"2708";2708;"Non-priority Sector";8
2024;"ZAF";8530;"Signalling, safety or traffic control equipment; for railways, tramways, roads, inland waterways, parking facilities, port installations, airfields, excluding those of heading no. 8608";"85";12852,042;63;2014;85;155041390,38;2947903,424;22733684200,976;0,639265185066065;8,28942643541843e-05;0;167;20;-0,0670669125439501;0,95169364192707;0,146966345922032;-3,55265424216155;0,323680019919267;31,4966464815023;-1,01526797373071;-0,220111115019243;1,0811553421874;0,625437400299624;"8530";8530;"Metal Fabrication";9
2024;"ZAF";3816;"Refractory cements, mortars, concretes and similar compositions; other than products of heading no. 3801";"38";18811,57;63;2014;38;155041390,38;2847839,862;22733684200,976;0,968571412664482;0,000121332567734936;0;167;20;-0,0670669125439501;0,894094211211369;0,141697035633437;-3,55265424216155;0,339831957891116;31,2925829931441;-1,07504791487289;-0,36218094126341;1,15684792345425;0,623238299021243;"3816";3816;"Chemicals";10
2024;"ZAF";8413;"Pumps; for liquids, whether or not fitted with measuring device, liquid elevators";"84";401437,238;63;2014;84;155041390,38;77553321,01;22733684200,976;0,75899589023251;0,00258922625123584;0;167;19;-0,0670669125439501;1,29854933097888;0,124547269480224;-3,55265424216155;0,465848209546142;32,1154943462744;-0,833977879997286;-0,824568647447383;1,74739596703675;0,58560173319555;"8413";8413;"Metal Fabrication";11
2024;"ZAF";8514;"Industrial or laboratory electric furnaces and ovens (including those functioning by induction or dielectric loss); other industrial or laboratory equipment for the heat treatment of materials by induction or dielectric loss";"85";27145,541;63;2014;85;155041390,38;6657148,724;22733684200,976;0,597905309995838;0,000175085768603258;0;167;13;-0,0670669125439501;1,43271259854902;0,113642992140996;-3,55265424216155;0,479358681868006;31,6002697927258;-0,984911757164327;-1,1185670461098;1,81070988800143;0,559018199685321;"8514";8514;"Metal Fabrication";12
2024;"ZAF";8436;"Agricultural, horticultural, forestry, poultry-keeping, bee-keeping machinery; including germination plant fitted with mechanical or thermal equipment; poultry incubators and brooders";"84";54211,862;63;2014;84;155041390,38;9059879,5;22733684200,976;0,877392809941969;0,000349660576876465;0;167;20;-0,0670669125439501;0,604165246872016;0,146104424033693;-3,55265424216155;0,243443851435324;30,8372705940373;-1,20843066079615;-0,243350037421935;0,705145806112155;0,556742143162123;"8436";8436;"Metal Fabrication";13
2024;"ZAF";6804;"Millstones, grindstones, grinding wheels, etc without frameworks, for grinding, sharpening, polishing, etc and parts thereof, natural stone, agglomerated natural or artificial abrasives or of ceramics";"68";31317,933;63;2014;68;155041390,38;5534932,145;22733684200,976;0,829665360252879;0,000201997240370723;0;167;18;-0,0670669125439501;1,43022696248192;0,121836749077611;-3,55265424216155;0,457562891714017;32,0881419189111;-0,841990712234107;-0,897649020691672;1,70856860808931;0,550970099877247;"6804";6804;"Non-priority Sector";14
2024;"ZAF";8468;"Machinery and apparatus for soldering, brazing, welding, whether or not capable of cutting, other than those of heading no. 8515; gas-operated surface tempering machines and appliances";"84";5353,312;63;2014;84;155041390,38;1065023,003;22733684200,976;0,737030967718627;3,45282765258958e-05;0;167;19;-0,0670669125439501;1,34829311274661;0,121290176716157;-3,55265424216155;0,46402678384051;32,2193591256823;-0,803550925867971;-0,912385568013568;1,73886024745403;0,543341868436146;"8468";8468;"Metal Fabrication";15
2024;"ZAF";8431;"Machinery parts; used solely or principally with the machinery of heading no. 8425 to 8430";"84";378653,34;63;2014;84;155041390,38;68822102,213;22733684200,976;0,806744523862913;0,00244227260263815;0;167;28;-0,0670669125439501;0,924493215992299;0,143162616758375;-3,55265424216155;0,284034128523292;31,9744726622685;-0,875289865975125;-0,322666309487533;0,895363404302515;0,482662320263369;"8431";8431;"Metal Fabrication";16
2024;"ZAF";3505;"Dextrins and other modified starches (e.g. pregelatinised or esterified starches); glues based on starches or on dextrins or other modified starches";"35";24005,132;63;2014;35;155041390,38;5251541,051;22733684200,976;0,670254135304237;0,0001548304742441;0;167;17;-0,0670669125439501;0,512502973325979;0,14446589935733;-3,55265424216155;0,249417455172322;31,6744475276152;-0,963181556130216;-0,287527529981353;0,733139814453861;0,469597946867575;"3505";3505;"Chemicals";17
2024;"ZAF";8454;"Converters, ladles, ingot moulds and casting machines; of a kind used metallurgy or in metal foundries";"84";18056,65;63;2014;84;155041390,38;3355385,38;22733684200,976;0,789072559042095;0,000116463416354458;0;167;15;-0,0670669125439501;1,08190620481007;0,124629508578284;-3,55265424216155;0,361071992400143;31,783326789703;-0,931285620548688;-0,822351337451964;1,25638477413973;0,455106352412152;"8454";8454;"Metal Fabrication";18
2024;"ZAF";3212;"Pigments (metallic powders and flakes) dispersed in non-aqueous media in liquid or paste form, as used in manufacture of paints (including enamels); stamping foils, dyes etc in forms, packing for retail sale";"32";12250,691;63;2014;32;155041390,38;2363167,947;22733684200,976;0,760130513914941;7,90156162168958e-05;0;167;24;-0,0670669125439501;1,08238178785698;0,143497316138614;-3,55265424216155;0,366990496132862;33,641883225516;-0,386825681947342;-0,313642228499646;1,28412056816939;0,452434673872361;"3212";3212;"Chemicals";19
2024;"ZAF";8424;"Mechanical appliances for projecting, dispersing or spraying liquids or powders; fire extinguishers, spray guns, steam, sand blasting machines";"84";127987,111;63;2014;84;155041390,38;25299331,219;22733684200,976;0,741787248754834;0,000825502858857941;0;167;19;-0,0670669125439501;1,09563310289464;0,129520038844826;-3,55265424216155;0,393094237046187;32,8343447309378;-0,623392272395776;-0,690494083436522;1,40645013220648;0,44644944038858;"8424";8424;"Metal Fabrication";20
2024;"ZAF";5704;"Carpets and other textile floor coverings; of felt, (not tufted or flocked), whether or not made up";"57";2276,48;63;2014;57;155041390,38;643694,1;22733684200,976;0,518568914016216;1,46830468587804e-05;0;167;18;-0,0670669125439501;0,218863703404422;0,142640234605153;-3,55265424216155;0,165178030988627;30,4238085584594;-1,3295534366059;-0,336750646464601;0,33836988207734;0,44372422407288;"5704";5704;"CTFL";21
2024;"ZAF";2940;"Sugars, chemically pure, other than sucrose, lactose, maltose, glucose and fructose; sugar ethers, sugar acetals and sugar esters, and their salts, other than the products of heading 29.37, 29.38, or 29.39";"29";8070,669;63;2014;29;155041390,38;1556965,874;22733684200,976;0,760068284124414;5,20549317844682e-05;0;167;15;-0,0670669125439501;1,30893741514608;0,117488834886236;-3,55265424216155;0,460733546235537;32,8378545090155;-0,62236409078136;-1,01487639578669;1,72342719815184;0,443638297715503;"2940";2940;"Chemicals";22
2024;"ZAF";1512;"Sun-flower seed, safflower or cotton-seed oil and their fractions; whether or not refined, but not chemically modified";"15";98171,077;63;2014;15;155041390,38;18501452,347;22733684200,976;0,778036376324468;0,000633192702667247;0;167;30;-0,0670669125439501;-0,834011136429783;0,190672999303694;-3,55265424216155;-0,176127772952794;29,4185983583438;-1,62402750975772;0,958296743232424;-1,26108631610199;0,440412645629385;"1512";1512;"Agro-processing";23
2024;"ZAF";7419;"Copper; articles thereof n.e.c.";"74";21058,837;63;2014;74;155041390,38;4562785,925;22733684200,976;0,676747185537862;0,000135827193940829;0;167;22;-0,0670669125439501;1,06651423953269;0,126897265841179;-3,55265424216155;0,364205127457897;32,3147636754651;-0,775602377028596;-0,76120863325389;1,27106753730985;0,428487093694852;"7419";7419;"Metal Fabrication";24
2024;"ZAF";8101;"Tungsten (wolfram); articles thereof, including waste and scrap";"81";8759,393;63;2014;81;155041390,38;1555966,409;22733684200,976;0,825459867308844;5,64971262095308e-05;0;167;15;-0,0670669125439501;1,08359694537804;0,120184492395675;-3,55265424216155;0,430353780377095;32,8390587783425;-0,622011302783517;-0,942196752151229;1,5810589634474;0,420291171359896;"8101";8101;"Metal Fabrication";25
2024;"ZAF";8432;"Agricultural, horticultural or forestry machinery for soil preparation or cultivation; lawn or sports-ground rollers";"84";44983,107;63;2014;84;155041390,38;9350036,777;22733684200,976;0,705437103569475;0,000290136117134581;0;167;24;-0,0670669125439501;0,82458039775222;0,140971663609233;-3,55265424216155;0,245343027529394;31,9898411044832;-0,870787715304114;-0,381738240377886;0,714045886157719;0,401031787027982;"8432";8432;"Metal Fabrication";26
2024;"ZAF";8438;"Machinery n.e.c. in this chapter, for the industrial preparation or manufacture of food or drink; other than machinery for extraction or preparation of animal or fixed vegetable fats or oils";"84";62696,706;63;2014;84;155041390,38;16309157,503;22733684200,976;0,563683556182391;0,00040438689208303;0;167;25;-0,0670669125439501;0,307837821236079;0,154816055721441;-3,55265424216155;0,118656215350392;31,5663830142204;-0,994838812909811;-0,00846920247464742;0,120355404990094;0,368908338475086;"8438";8438;"Metal Fabrication";27
2024;"ZAF";3801;"Artificial graphite; colloidal or semi-colloidal graphite; preparations based on graphite or other carbon in the form of pastes, blocks, plates or other semi-manufactures";"38";17213,56;63;2014;38;155041390,38;3676150,738;22733684200,976;0,686593290421505;0,000111025578123431;0;167;12;-0,0670669125439501;0,663169624527968;0,115000585012906;-3,55265424216155;0,373192116570881;32,3134553006051;-0,775985662508773;-1,0819639666062;1,31318312770924;0,335734941203938;"3801";3801;"Chemicals";28
2024;"ZAF";8716;"Trailers and semi-trailers; other vehicles, not mechanically propelled; parts thereof";"87";203453,021;63;2014;87;155041390,38;33293842,726;22733684200,976;0,896029663983595;0,00131224971926106;0;167;24;-0,0670669125439501;0,754819203130028;0,145293487593124;-3,55265424216155;0,221387893460714;32,6982695921284;-0,66325517905481;-0,265214302932369;0,601785305699078;0,333275393940506;"8716";8716;"Motor Vehicles";29
2024;"ZAF";3003;"Medicaments; (not goods of heading no. 3002, 3005 or 3006) of two or more constituents mixed together for therapeutic or prophylactic use not in measured doses or in forms or packings for retail sale";"30";94608,638;63;2014;30;155041390,38;16733374,276;22733684200,976;0,829028448336118;0,000610215360995655;0;167;24;-0,0670669125439501;0,708352679498753;0,146991318170286;-3,55265424216155;0,184213517751206;32,2628024713183;-0,790824295219673;-0,219437819506916;0,427575594187039;0,332987356633265;"3003";3003;"Chemicals";30
2024;"ZAF";601;"Bulbs, tubers, tuberous roots, corms, crowns and rhizomes; dormant, in growth or in flower; chicory plants and roots other than roots of heading no. 1212";"60";10792,187;63;2014;60;155041390,38;1972702,789;22733684200,976;0,802176567781674;6,96084250376548e-05;0;167;11;-0,0670669125439501;-0,485549109404175;0,153126431680997;-3,55265424216155;0,0314194090180042;30,3862931758788;-1,34054348377523;-0,0540244233094128;-0,288461113763438;0,332685982234126;"0601";601;"CTFL";31
2024;"ZAF";4802;"Uncoated paper and paperboard, used for writing, printing or other graphics, non perforated punch-cards and punch tape paper, in rolls or rectangular sheets, of any size, other than paper of heading 4801 or 4803; hand-made paper and paperboard";"48";86050,237;63;2014;48;155041390,38;17830253,128;22733684200,976;0,707647098845181;0,000555014611189273;0;167;18;-0,0670669125439501;0,520309310880661;0,14537460217962;-3,55265424216155;0,220258358890767;32,7972763093776;-0,634251383336857;-0,26302731173652;0,596491985022734;0,322572018874357;"4802";4802;"Forestry";32
2024;"ZAF";9015;"Surveying (including photogrammetrical surveying), hydrographic, oceanographic, hydrological, meteorological or geophysical instruments and appliances, excluding compasses, rangefinders";"90";49111,474;63;2014;90;155041390,38;10891385,129;22733684200,976;0,661183522723603;0,000316763632470206;0;167;28;-0,0670669125439501;0,300227193395985;0,154951156151505;-3,55265424216155;0,156867902904618;32,7059679917211;-0,660999950163806;-0,00482665846537748;0,299426255223829;0,318533182307419;"9015";9015;"Non-priority Sector";33
2024;"ZAF";3304;"Cosmetic and toilet preparations; beauty, make-up and skin care preparations (excluding medicaments, including sunscreen or sun tan preparations), manicure or pedicure preparations";"33";301642,874;63;2014;33;155041390,38;69441372,791;22733684200,976;0,636937678422303;0,00194556352507344;0;167;24;-0,0670669125439501;0,509917861730349;0,162504878834985;-3,55265424216155;0,19618396222512;34,2311637734155;-0,21419726736387;0,198834923480437;0,48367250606976;0,298901565638023;"3304";3304;"Chemicals";34
2024;"ZAF";4813;"Cigarette paper, whether or not cut to size or in the form of booklets or tubes";"48";8986,71;63;2014;48;155041390,38;2447228,745;22733684200,976;0,538453656523297;5,7963295981634e-05;0;167;24;-0,0670669125439501;0,0488416870778051;0,162809904078895;-3,55265424216155;0,0835600064988906;32,7215934018999;-0,656422521304185;0,207058937825574;-0,0441154247815689;0,273122011449397;"4813";4813;"Forestry";35
2024;"ZAF";1901;"Malt extract; flour/groats/meal/starch/malt extract products, no cocoa (or less than 40% by weight) and food preparations of goods of headings 04.01 to 04.04, no cocoa (or less than 5% by weight), weights calculated on a totally defatted basis, n.e.c.";"19";116966,984;63;2014;19;155041390,38;26303664,821;22733684200,976;0,652032432496606;0,000754424245766365;0;167;38;-0,0670669125439501;-0,0865609670971207;0,186313884974687;-3,55265424216155;-0,0225692197208624;33,3075957765672;-0,484754440215184;0,840767392827515;-0,541467203523352;0,261351543173115;"1901";1901;"Agro-processing";36
2024;"ZAF";9406;"Buildings; prefabricated";"94";55239,984;63;2014;94;155041390,38;10963010,841;22733684200,976;0,738832292272579;0,000356291851257326;0;167;41;-0,0670669125439501;0,0372953548407819;0,168781023653326;-3,55265424216155;-0,0264643258128783;31,9005075294242;-0,896957785717071;0,368050770524943;-0,559720779962709;0,235095925426435;"9406";9406;"Forestry";37
2024;"ZAF";7325;"Iron or steel; cast articles";"73";23960,055;63;2014;73;155041390,38;6805057,357;22733684200,976;0,516271545039529;0,000154539732527391;0;167;26;-0,0670669125439501;0,508669943019798;0,143212240623534;-3,55265424216155;0,185078867162173;33,0159765899009;-0,570183626764412;-0,321328363245126;0,431630867970779;0,226828710496688;"7325";7325;"Metal Fabrication";38
2024;"ZAF";2812;"Halides and halide oxides of non-metals";"28";4068,641;63;2014;28;155041390,38;882474,828;22733684200,976;0,676035050316178;2,62422891721232e-05;0;167;7;-0,0670669125439501;1,45562949372942;0,10802404946679;-3,55265424216155;0,393644347285305;33,4076410599267;-0,455446398885013;-1,27006357329822;1,40902810545358;0,198136977013457;"2812";2812;"Chemicals";39
2024;"ZAF";4009;"Tubes, pipes and hoses, of vulcanised rubber (other than hard rubber), with or without their fittings (e.g. joints, elbows, flanges)";"40";45160,995;63;2014;40;155041390,38;12785068,362;22733684200,976;0,517943772545474;0,000291283475266265;0;167;24;-0,0670669125439501;0,72891016681739;0,144758806716495;-3,55265424216155;0,24059783635857;34,4357215749341;-0,154272518290243;-0,279630235014254;0,691808568942267;0,188816950739419;"4009";4009;"Non-priority Sector";40
2024;"ZAF";4410;"Particle board, oriented strand board (OSB) and similar board (e.g. waferboard) of wood or other ligneous materials, whether or not agglomerated with resins or other organic binding substances";"44";69593,08;63;2014;44;155041390,38;10683745,371;22733684200,976;0,955134862712233;0,000448867749634019;0;167;31;-0,0670669125439501;0,0351216316416246;0,167774935208889;-3,55265424216155;0,0423955012774536;33,3882618123359;-0,461123505993586;0,340924865490123;-0,237024019540518;0,18834145064773;"4410";4410;"Forestry";41
2024;"ZAF";8429;"Bulldozers, graders, levellers, scrapers, angledozers, mechanical shovels, excavators, shovel loaders, tamping machines and road rollers, self-propelled";"84";231855,561;63;2014;84;155041390,38;60063946,142;22733684200,976;0,566012241058821;0,00149544299384656;0;167;21;-0,0670669125439501;0,342817217222019;0,143556981741821;-3,55265424216155;0,243256529187872;34,4280697737089;-0,156514096293997;-0,312033539427242;0,704267960712856;0,182916172526537;"8429";8429;"Metal Fabrication";42
2024;"ZAF";401;"Milk and cream; not concentrated nor containing added sugar or other sweetening matter";"40";66792,929;63;2014;40;155041390,38;12393177,541;22733684200,976;0,790259973637541;0,00043080708213654;0;167;36;-0,0670669125439501;-0,00224722230814968;0,172105105783195;-3,55265424216155;0,0360417336410483;33,8514092966708;-0,325445489429066;0,457673841619081;-0,266799584182202;0,172106582288649;"0401";401;"Non-priority Sector";43
