"year";"country_iso3";"prod_code";"prod_descr";"sector";"X_cp";"gini";"gini_year";"hs2";"tot_exp_c";"tot_exp_p";"tot_world_exp";"RCA_cp";"s_cp";"M_cp";"diversity_c";"ubiquity_p";"eci_c";"pci_p";"dens_cp";"coi_c";"cog_cp";"PGI_p";"PGI_Z";"DENS_Z";"COG_Z";"EBS";"prod_code_str";"hs4";"policy_sector";"RANK"
2024;"ZAF";4415;"Packing cases, boxes, crates, drums and similar packings, of wood; cable-drums of wood; pallets, box pallets and other load boards, of wood; pallet collars of wood";"44";22349,349;63;2014;44;155041390,38;4707488,152;22733684200,976;0,696141957547675;0,000144150855105354;0;167;44;-0,0670669125439501;0,0187314662086834;0,169820299255346;-3,55265424216155;0,00593431631472882;33,2893261337148;-0,490106491104798;0,396071459403022;-0,40789151610264;0,159428811468393;"4415";4415;"Forestry";44
2024;"ZAF";1518;"Animal or vegetable fats, oils, fractions, modified in any way, excluding heading no. 1516; inedible versions of animal or vegetable fats, oils or fractions of this chapter, n.e.c. or included";"15";38849,584;63;2014;15;155041390,38;10370438,809;22733684200,976;0,549302287893085;0,00025057556504609;0;167;28;-0,0670669125439501;-0,00938767877696105;0,177230889884721;-3,55265424216155;-0,011832931515294;33,7701849272867;-0,349239986230783;0,595873950700735;-0,491153899391017;0,1513200125135;"1518";1518;"Agro-processing";45
2024;"ZAF";3305;"Hair preparations; for use on the hair";"33";119856,628;63;2014;33;155041390,38;18451135,21;22733684200,976;0,952491551690311;0,000773062133319602;0;167;40;-0,0670669125439501;0,235122867346764;0,172359634918839;-3,55265424216155;0,0343919549687895;34,1746122448627;-0,230763910792261;0,464536392521291;-0,274530916882953;0,140256462143533;"3305";3305;"Chemicals";46
2024;"ZAF";7407;"Copper; bars, rods and profiles";"74";39338,714;63;2014;74;155041390,38;6480992,513;22733684200,976;0,890022133887389;0,000253730400015005;0;167;27;-0,0670669125439501;0,252601963037033;0,162563635024504;-3,55265424216155;0,111151724283437;34,5699667566572;-0,114945693454539;0,200419093168414;0,0851872226368793;0,133517336419944;"7407";7407;"Metal Fabrication";47
2024;"ZAF";1213;"Cereal straw and husks, unprepared; whether or not chopped, ground, pressed or in the form of pellets";"12";1734,694;63;2014;12;155041390,38;504470,966;22733684200,976;0,504206997452911;1,11885864526133e-05;0;167;21;-0,0670669125439501;-0,190490176460288;0,154787259015295;-3,55265424216155;0,088175007744685;33,5102385082911;-0,425390706541889;-0,0092456120642329;-0,0224882146317583;0,131218959948633;"1213";1213;"Agro-processing";48
2024;"ZAF";7309;"Reservoirs, tanks, vats and similar containers; for any material (excluding compressed or liquefied gas), of iron or steel, capacity exceeding 300l, whether or not lined or heat insulated";"73";28170,543;63;2014;73;155041390,38;4769157,418;22733684200,976;0,866115336987574;0,000181696919325576;0;167;32;-0,0670669125439501;0,120466170514269;0,156792839431296;-3,55265424216155;0,0320420720686032;32,84717600112;-0,619633380580077;0,0448283455534607;-0,285543137379337;0,1263061962514;"7309";7309;"Metal Fabrication";49
2024;"ZAF";7210;"Iron or non-alloy steel; flat-rolled products, width 600mm or more, clad, plated or coated";"72";243558,938;63;2014;72;155041390,38;58303370,938;22733684200,976;0,612537349477514;0,00157092849466228;0;167;31;-0,0670669125439501;-0,00041161315318293;0,162426626652323;-3,55265424216155;0,0121984875091614;33,0587627452453;-0,557649518537752;0,196725107700927;-0,378535825904324;0,125279600111452;"7210";7210;"Metal Fabrication";50
2024;"ZAF";4805;"Uncoated paper and paperboard n.e.c., in rolls or sheets";"48";67171,034;63;2014;48;155041390,38;17277677,577;22733684200,976;0,57005772703257;0,000433245818006189;0;167;28;-0,0670669125439501;0,0492332043726713;0,156141241551897;-3,55265424216155;0,0513808239834619;33,1517871355334;-0,530398232083002;0,027260126481669;-0,194916238398791;0,120914040055293;"4805";4805;"Forestry";51
2024;"ZAF";104;"Sheep and goats; live";"10";9852,947;63;2014;10;155041390,38;2112200,095;22733684200,976;0,683995520120613;6,35504298294206e-05;0;167;26;-0,0670669125439501;-1,65492280988309;0,219305106411482;-3,55265424216155;-0,216900168873313;34,6908816091114;-0,079523958674452;1,73026845471279;-1,45215737500753;0,119211679459903;"0104";104;"Agro-processing";52
2024;"ZAF";7308;"Structures of iron or steel and parts thereof; plates, rods, angles, shapes, sections, tubes and the like, prepared for use in structures";"73";296718,233;63;2014;73;155041390,38;65175573,302;22733684200,976;0,667546529558426;0,00191380012958318;0;167;37;-0,0670669125439501;0,161295838895844;0,162508912337504;-3,55265424216155;-0,00302268979456734;32,9321029283695;-0,594754227757565;0,198943673766651;-0,449866597607854;0,114610434638787;"7308";7308;"Metal Fabrication";53
2024;"ZAF";8310;"Sign plates, name plates, address plates and similar plates, numbers, letters and other symbols, of base metal, excluding those of heading no. 9405";"83";6379,579;63;2014;83;155041390,38;1049054,043;22733684200,976;0,891694989573973;4,11475863597709e-05;0;167;20;-0,0670669125439501;0,348898517712948;0,141337228477227;-3,55265424216155;0,223561149819915;34,6712928837212;-0,0852624318344478;-0,371881971828037;0,61196980392271;0,108450087976374;"8310";8310;"Metal Fabrication";54
2024;"ZAF";7307;"Tube or pipe fittings (e.g. couplings, elbows, sleeves), of iron or steel";"73";83729,977;63;2014;73;155041390,38;22721120,008;22733684200,976;0,540347821385239;0,000540049188121838;0;167;20;-0,0670669125439501;0,895556097747936;0,124418984237896;-3,55265424216155;0,368619437037969;35,4659149250332;0,147520312604947;-0,828027442069266;1,29175424915885;0,105402164828213;"7307";7307;"Metal Fabrication";55
2024;"ZAF";3922;"Sanitary ware; baths, shower-baths, sinks, wash-basins, bidets, lavatory pans, seats and covers, flushing cisterns and sanitary ware, of plastics";"39";26610,14;63;2014;39;155041390,38;5328189,251;22733684200,976;0,732301098833275;0,000171632490748307;0;167;28;-0,0670669125439501;0,379450550611102;0,147265533881706;-3,55265424216155;0,0800352144549457;33,0751785259944;-0,552840552392563;-0,212044484071882;-0,0606336041294609;0,09338748806374;"3922";3922;"Non-priority Sector";56
2024;"ZAF";6902;"Refractory bricks, blocks, tiles and similar refractory ceramic constructional goods; other than those of siliceous fossil meals or similar siliceous earths";"69";24363,335;63;2014;69;155041390,38;4511981,678;22733684200,976;0,791756391409504;0,000157140844391852;0;167;14;-0,0670669125439501;0,768518995759319;0,118595110563397;-3,55265424216155;0,341384245222123;34,6345003052777;-0,0960407351532539;-0,985049267638142;1,16412238396521;0,0917046171601082;"6902";6902;"Non-priority Sector";57
2024;"ZAF";5601;"Wadding of textile materials and articles thereof; textile fibres, not exceeding 5 mm in length (flock), textile dust and mill neps";"56";11861,775;63;2014;56;155041390,38;2974545,518;22733684200,976;0,584724419205118;7,65071505804178e-05;0;167;31;-0,0670669125439501;0,119493406119226;0,164389271249154;-3,55265424216155;0,043186105739908;34,2061408837201;-0,221527666766696;0,249641440499613;-0,233319021872216;0,079283361798031;"5601";5601;"CTFL";58
2024;"ZAF";7902;"Zinc; waste and scrap";"79";2845,674;63;2014;79;155041390,38;622513,814;22733684200,976;0,670283179608145;1,83542858653768e-05;0;167;49;-0,0670669125439501;-0,670887336111263;0,184807241967633;-3,55265424216155;-0,115997844497955;33,6452268934724;-0,38584616192031;0,800145660854843;-0,979300346884546;0,0688971586302022;"7902";7902;"Metal Fabrication";59
2024;"ZAF";8212;"Razors and razor blades; (including razor blade blanks in strips)";"82";25554,92;63;2014;82;155041390,38;4649658,778;22733684200,976;0,805889711683495;0,00016482643723309;0;167;14;-0,0670669125439501;0,029368784109633;0,138329540530657;-3,55265424216155;0,0921592376559983;32,7061406018214;-0,660949384422147;-0,452974502076394;-0,00381697859348895;0,0680526345840879;"8212";8212;"Metal Fabrication";60
2024;"ZAF";403;"Buttermilk, curdled milk and cream, yoghurt, kephir, fermented or acidified milk or cream, whether or not concentrated, containing added sugar, sweetening matter, flavoured or added fruit or cocoa";"40";39984,065;63;2014;40;155041390,38;5922469,024;22733684200,976;0,989934170082407;0,000257892843336871;0;167;40;-0,0670669125439501;-0,0901266998099372;0,173667777442865;-3,55265424216155;-0,00319189206438244;34,5787922813933;-0,112360275781253;0,499806204111858;-0,450659527631535;0,0538356507538584;"0403";403;"Non-priority Sector";61
2024;"ZAF";8311;"Wires, rods, tubes, plates, electrodes of base metal or metal carbides; of a kind used for soldering, brazing, welding; wires and rods for metal spraying";"83";20484,772;63;2014;83;155041390,38;3739309,17;22733684200,976;0,803270704443728;0,000132124537517322;0;167;23;-0,0670669125439501;0,672222708722238;0,135680171646555;-3,55265424216155;0,200000411802889;34,353215389984;-0,178442520086559;-0,524406123371452;0,501557475682668;0,0518646241325917;"8311";8311;"Metal Fabrication";62
2024;"ZAF";2520;"Gypsum; anhydrite; plasters (consisting of calcined gypsum or calcium sulphate), coloured or not, with or without small quantities of accelerators or retarders";"25";9335,591;63;2014;25;155041390,38;1907850,664;22733684200,976;0,717496203705571;6,02135402495995e-05;0;167;31;-0,0670669125439501;-1,18605117888054;0,207946391455426;-3,55265424216155;-0,194549023042477;34,7237326227065;-0,0699003279359361;1,42401762267189;-1,34741354023326;0,0488348034581898;"2520";2520;"Non-priority Sector";63
2024;"ZAF";2834;"Nitrites; nitrates";"28";6915,227;63;2014;28;155041390,38;1565405,517;22733684200,976;0,647741539614451;4,46024573376894e-05;0;167;15;-0,0670669125439501;0,151541132105843;0,150056789946782;-3,55265424216155;0,120909745270476;34,4548688337602;-0,148663371769883;-0,136787336086759;0,130916087981233;0,0475973745547855;"2834";2834;"Chemicals";64
2024;"ZAF";2930;"Organo-sulphur compounds";"29";34376,805;63;2014;29;155041390,38;9247363,408;22733684200,976;0,545091931942824;0,000221726630003407;0;167;13;-0,0670669125439501;0,495254585699469;0,129871135953508;-3,55265424216155;0,227892949305239;34,3434008141735;-0,181317678053374;-0,681027890995124;0,632269849969571;0,0441865456759404;"2930";2930;"Chemicals";65
2024;"ZAF";2102;"Yeasts (active or inactive); other single-cell micro-organisms, dead (but not including vaccines of heading no. 3002); prepared baking powders";"21";19846,822;63;2014;21;155041390,38;3750669,612;22733684200,976;0,775897465559138;0,00012800982983548;0;167;34;-0,0670669125439501;-0,369462802271136;0,181670130983172;-3,55265424216155;-0,107909669301099;33,87431824238;-0,318734365174813;0,715563659025173;-0,941396854470476;0,0309670565765032;"2102";2102;"Agro-processing";66
2024;"ZAF";2837;"Cyanides, cyanide oxides and complex cyanides";"28";5898,621;63;2014;28;155041390,38;1474913,169;22733684200,976;0,586416535391274;3,80454598965007e-05;0;167;13;-0,0670669125439501;-0,514525739667091;0,147933741875266;-3,55265424216155;0,14048056023224;34,888138535466;-0,0217379846021999;-0,194028427255963;0,222630500489104;0,016780019278447;"2837";2837;"Chemicals";67
2024;"ZAF";4707;"Waste and scrap of paper and paperboard";"47";45725,01;63;2014;47;155041390,38;8392666,398;22733684200,976;0,798869824476865;0,000294921310289658;0;167;54;-0,0670669125439501;-0,174292891349858;0,180632584835553;-3,55265424216155;-0,0418540837340737;34,9939605034155;0,00926232351988512;0,687589599264149;-0,631841568449975;0,0154952357647629;"4707";4707;"Forestry";68
2024;"ZAF";2835;"Phosphinates (hypophosphites), phosphonates (phosphites), phosphates and polyphosphates";"28";23138,672;63;2014;28;155041390,38;4702255,349;22733684200,976;0,721529993463717;0,000149241902070719;0;167;23;-0,0670669125439501;0,0643556811279966;0,151776904632137;-3,55265424216155;0,0990209201968667;34,6748223440448;-0,0842284843502068;-0,0904100341090498;0,0283388199402345;0,00738575672713051;"2835";2835;"Chemicals";69
2024;"ZAF";3215;"Ink; printing, writing or drawing ink and other inks; whether or not concentrated or solid";"32";52869,57;63;2014;32;155041390,38;13681455,491;22733684200,976;0,566624886020051;0,000341002940378817;0;167;20;-0,0670669125439501;0,619674020454796;0,144357022533304;-3,55265424216155;0,215592875309202;35,8568921796002;0,262056222257272;-0,290463039682664;0,574628200270574;0,00736964611021255;"3215";3215;"Chemicals";70
2024;"ZAF";7010;"Carboys, bottles, flasks, jars, pots, phials, ampoules, containers of glass of a kind used for the conveyance or packing of goods; preserving jars of glass; stoppers, lids and other closures of glass";"70";77294,299;63;2014;70;155041390,38;14206065,184;22733684200,976;0,797803299595728;0,000498539769351622;0;167;38;-0,0670669125439501;-0,31721036690471;0,168933185662521;-3,55265424216155;-0,0644015359513939;33,7372056578942;-0,358901189217443;0,372153324563957;-0,737505350857656;-0,00215027902541864;"7010";7010;"Non-priority Sector";71
2024;"ZAF";5007;"Woven fabrics of silk or of silk waste";"50";2688,14;63;2014;50;155041390,38;739304,108;22733684200,976;0,533151864494944;1,73382088061225e-05;0;167;10;-0,0670669125439501;0,317158001863113;0,10742734683439;-3,55265424216155;0,189727034007037;32,1560825333528;-0,822087661643503;-1,28615172044871;0,453413501563103;-0,00355018574736876;"5007";5007;"CTFL";72
2024;"ZAF";6904;"Ceramic building bricks, floor blocks, support or filler tiles and the like";"69";9592,843;63;2014;69;155041390,38;1441457,332;22733684200,976;0,975815503055394;6,18727874955735e-05;0;167;23;-0,0670669125439501;-0,39541363166137;0,163093506084319;-3,55265424216155;-0,0307652368719543;33,8392173279228;-0,329017099323736;0,214705344172205;-0,579876074047418;-0,0120512101838254;"6904";6904;"Non-priority Sector";73
2024;"ZAF";3402;"Organic surface-active agents (not soap); surface-active, washing (including auxiliary washing) and cleaning preparations, containing soap or not, excluding those of heading no. 3401";"34";267839,903;63;2014;34;155041390,38;39493426,976;22733684200,976;0,994426357599659;0,00172753806156882;0;167;38;-0,0670669125439501;-0,120199328780552;0,180227527281027;-3,55265424216155;-0,00353883365718565;36,0013955240589;0,304388152854418;0,676668538776413;-0,452285394741344;-0,0266683362731165;"3402";3402;"Chemicals";74
2024;"ZAF";7216;"Iron or non-alloy steel, angles, shapes and sections";"72";100961,851;63;2014;72;155041390,38;15928563,773;22733684200,976;0,929400397657886;0,000651192889540959;0;167;24;-0,0670669125439501;-0,103765518145513;0,149409637146963;-3,55265424216155;0,0738512697663219;34,4274692312112;-0,15669002387152;-0,154235708034547;-0,0896133300737495;-0,0290530047455922;"7216";7216;"Metal Fabrication";75
2024;"ZAF";7801;"Lead; unwrought";"78";43730,485;63;2014;78;155041390,38;8619367,671;22733684200,976;0,743928258412362;0,00028205684232332;0;167;60;-0,0670669125439501;-1,56735110507686;0,207191471522077;-3,55265424216155;-0,231737683882476;34,9261916691882;-0,0105904044422557;1,40366366022043;-1,52169019593506;-0,035812043757457;"7801";7801;"Metal Fabrication";76
2024;"ZAF";4821;"Paper or paperboard labels of all kinds, whether or not printed";"48";39179,257;63;2014;48;155041390,38;5939556,831;22733684200,976;0,967217892772447;0,000252701919816207;0;167;46;-0,0670669125439501;0,00626102372112785;0,168184200399724;-3,55265424216155;-0,0180449988191767;34,9360706906788;-0,00769636725803893;0,351959371215771;-0,520265415919484;-0,0535365591485581;"4821";4821;"Forestry";77
2024;"ZAF";3917;"Tubes, pipes and hoses and fittings thereof (for example, joints, elbows, flanges), of plastics";"39";141761,358;63;2014;39;155041390,38;32905363,985;22733684200,976;0,631703574207277;0,000914345244534693;0;167;47;-0,0670669125439501;-0,064436797503958;0,175136175372427;-3,55265424216155;-0,0153027578205735;35,6749389826564;0,208753441385319;0,539396781869577;-0,507414493633761;-0,0589237177165011;"3917";3917;"Non-priority Sector";78
2024;"ZAF";8309;"Stoppers, caps, lids (including crown corks, screw caps, pouring stoppers); capsules for bottles, threaded bungs, bung covers, seals and other packaging accessories, of base metal";"83";42512,704;63;2014;83;155041390,38;9473945,988;22733684200,976;0,657975909284298;0,000274202288149011;0;167;32;-0,0670669125439501;-0,016439688848193;0,163335436130069;-3,55265424216155;0,033182860077832;35,4364429204471;0,138886554975523;0,221228201563493;-0,280197079881636;-0,0659518110978889;"8309";8309;"Metal Fabrication";79
2024;"ZAF";3915;"Waste, parings and scrap, of plastics";"39";13922,809;63;2014;39;155041390,38;3101256,648;22733684200,976;0,658281007990751;8,98005943179158e-05;0;167;57;-0,0670669125439501;-0,402167256662445;0,179745001295989;-3,55265424216155;-0,0553516046047775;35,5425079482407;0,169958066933658;0,663658793838632;-0,695094795226064;-0,0671313561070299;"3915";3915;"Non-priority Sector";80
2024;"ZAF";703;"Onions, shallots, garlic, leeks and other alliaceous vegetables; fresh or chilled";"70";38784,256;63;2014;70;155041390,38;9597224,194;22733684200,976;0,592559537980498;0,00025015420659568;0;167;32;-0,0670669125439501;-1,93945713501342;0,210181215205241;-3,55265424216155;-0,343935860083556;34,1275948669244;-0,244537546185939;1,48427238172637;-2,04748280267325;-0,106224291586982;"0703";703;"Non-priority Sector";81
2024;"ZAF";4803;"Tissue, towel, napkin stock or similar; for household or sanitary uses, cellulose wadding, webs of cellulose fibres, in rolls over 36cm in width or rectangular sheets with one side exceeding 36cm when unfolded";"48";19753,714;63;2014;48;155041390,38;5485728,79;22733684200,976;0,528003252053123;0,000127409293425352;0;167;34;-0,0670669125439501;-0,546384924969733;0,181976706744846;-3,55265424216155;-0,15243330847538;34,6707237023955;-0,0854291722269766;0,723829478042506;-1,15004730758444;-0,113596219104986;"4803";4803;"Forestry";82
2024;"ZAF";7312;"Stranded wire, ropes, cables, plaited bands, slings and the like, of iron or steel, not electrically insulated";"73";44709,135;63;2014;73;155041390,38;7808328,21;22733684200,976;0,83957669723698;0,000288369027718468;0;167;20;-0,0670669125439501;0,306041626165052;0,134044466361974;-3,55265424216155;0,108264112769035;34,4760988190924;-0,142444095191694;-0,568507600194721;0,071655052713871;-0,118136150763052;"7312";7312;"Metal Fabrication";83
2024;"ZAF";7215;"Iron or non-alloy steel; bars and rods, n.e.c. in chapter 72";"72";16357,804;63;2014;72;155041390,38;2553072,254;22733684200,976;0,939472479762185;0,000105506045578588;0;167;25;-0,0670669125439501;0,274338107939741;0,145774896809597;-3,55265424216155;0,151094958748289;36,2544945458545;0,37853294351643;-0,252234668029355;0,272372594823234;-0,119465005574184;"7215";7215;"Metal Fabrication";84
2024;"ZAF";1108;"Starches; inulin";"11";24708,767;63;2014;11;155041390,38;6740211,613;22733684200,976;0,537526290860058;0,000159368842987281;0;167;29;-0,0670669125439501;-0,251760135744497;0,156715399944439;-3,55265424216155;-0,0307672393561103;34,3893565310665;-0,167855053881288;0,0427404414750044;-0,579885458258463;-0,123096654300723;"1108";1108;"Agro-processing";85
2024;"ZAF";2309;"Preparations of a kind used in animal feeding";"23";201428,007;63;2014;23;155041390,38;46250786,848;22733684200,976;0,63859115435578;0,00129918860058149;0;167;40;-0,0670669125439501;-0,467847742372466;0,179967062752156;-3,55265424216155;-0,0659140480051028;35,9893459967258;0,300858270852696;0,669645959286348;-0,744593413091549;-0,125268574885966;"2309";2309;"Agro-processing";86
2024;"ZAF";8453;"Machinery for preparing, tanning or working hides, skins or leather or for making or repairing footwear or other articles of hides, skins or leather, other than sewing machines";"84";4210,944;63;2014;84;155041390,38;999315,848;22733684200,976;0,617872490334303;2,71601279482798e-05;0;167;10;-0,0670669125439501;0,507654678878095;0,113755302998832;-3,55265424216155;0,179177255175849;33,8259129840218;-0,332914577024102;-1,11553894884769;0,403974233475353;-0,126216712782745;"8453";8453;"Metal Fabrication";87
2024;"ZAF";4818;"Paper towels, toilet paper, tissues, handkerchiefs, napkins, tampons, serviettes and similar household, sanitary and hospital articles of paper";"48";191258,087;63;2014;48;155041390,38;32376027,718;22733684200,976;0,866200465514739;0,00123359372959204;0;167;42;-0,0670669125439501;-0,201641737207116;0,173808259945761;-3,55265424216155;-0,0536598741673343;35,6360508832554;0,197361259902836;0,503593858222867;-0,687166864606163;-0,126978088762044;"4818";4818;"Forestry";88
2024;"ZAF";4809;"Carbon paper, self copy paper and the like (coated, impregnated for duplicator stencils, offset plates), (whether or not printed), rolls over 36cm wide, rectangular sheets with one unfolded side exceeding 36cm";"48";2862,873;63;2014;48;155041390,38;803191,728;22733684200,976;0,522642862800595;1,84652175330937e-05;0;167;15;-0,0670669125439501;-0,257030392662634;0,14213316716523;-3,55265424216155;0,0697923888163825;34,8812315049464;-0,0237613836984807;-0,350422071971627;-0,108634402138984;-0,14509836347071;"4809";4809;"Forestry";89
