"year";"country_iso3";"prod_code";"prod_descr";"sector";"X_cp";"gini";"gini_year";"hs2";"tot_exp_c";"tot_exp_p";"tot_world_exp";"RCA_cp";"s_cp";"M_cp";"diversity_c";"ubiquity_p";"eci_c";"pci_p";"dens_cp";"coi_c";"cog_cp";"PGI_p";"PGI_Z";"DENS_Z";"COG_Z";"EBS";"prod_code_str";"hs4";"policy_sector";"RANK"
2024;"ZAF";4205;"Leather or composition leather articles n.e.c. in chapter 42";"42";11349,904;63;2014;42;155041390,38;2220434,799;22733684200,976;0,749508101546791;7,32056386503105e-05;0;167;27;-0,0670669125439501;-0,330734866328943;0,155062576602234;-3,55265424216155;-0,0482495461345103;34,3413035360958;-0,181932070961449;-0,00182256813701422;-0,661812526630214;-0,160567674601926;"4205";4205;"CTFL";90
2024;"ZAF";4012;"Retreaded or used pneumatic tyres of rubber; solid or cushion tyres, tyre treads and tyre flaps, of rubber";"40";11809,334;63;2014;40;155041390,38;2875148,215;22733684200,976;0,60226459955779;7,61689118696357e-05;0;167;21;-0,0670669125439501;0,44012222829051;0,146569232007898;-3,55265424216155;0,187614546172519;37,3537669254969;0,700562321152448;-0,230818001061288;0,44351378195248;-0,162622180087085;"4012";4012;"Non-priority Sector";91
2024;"ZAF";5503;"Synthetic staple fibres, not carded, combed or otherwise processed for spinning";"55";40958,1;63;2014;55;155041390,38;7092072,984;22733684200,976;0,846815452215524;0,000264175262487091;0;167;25;-0,0670669125439501;-0,105192615693248;0,144182036405795;-3,55265424216155;0,0351245380406599;34,7848709821659;-0,0519899826830076;-0,295180971891772;-0,271097823974912;-0,171429604394559;"5503";5503;"CTFL";92
2024;"ZAF";7903;"Zinc; dust, powders and flakes";"79";2936,51;63;2014;79;155041390,38;571840,641;22733684200,976;0,752971667237515;1,89401681241553e-05;0;167;36;-0,0670669125439501;-1,08759851950061;0,177515090968;-3,55265424216155;-0,128307634071919;35,3297399842713;0,107628169187808;0,603536509234675;-1,03698752654862;-0,180359728833918;"7903";7903;"Metal Fabrication";93
2024;"ZAF";1107;"Malt; whether or not roasted";"11";31171,249;63;2014;11;155041390,38;5090315,207;22733684200,976;0,897907702030335;0,00020105114462403;0;167;24;-0,0670669125439501;0,134208074192469;0,16700611623193;-3,55265424216155;0,139723700584521;38,7162789937656;1,09970717505011;0,320196160500745;0,21908364063288;-0,186809124638828;"1107";1107;"Agro-processing";94
2024;"ZAF";304;"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen";"30";159621,464;63;2014;30;155041390,38;29878072,656;22733684200,976;0,783359075240404;0,00102954097359921;0;167;39;-0,0670669125439501;-1,03402652724975;0,191582059509648;-3,55265424216155;-0,253600532331551;34,7013854644453;-0,0764468778175108;0,982806597166231;-1,62414573011558;-0,188297418377278;"0304";304;"Chemicals";95
2024;"ZAF";9006;"Cameras, photographic (excluding cinematographic); photographic flashlight apparatus and flashbulbs other than discharge lamps of heading no. 8539";"90";10513,325;63;2014;90;155041390,38;2862321,974;22733684200,976;0,538572003497591;6,780979565671e-05;0;167;11;-0,0670669125439501;0,930557706322656;0,107310368690378;-3,55265424216155;0,289627245315985;35,6814621399812;0,210664385690316;-1,2893056559135;0,921574342463851;-0,192798566379987;"9006";9006;"Non-priority Sector";96
2024;"ZAF";1008;"Buckwheat, millet and canary seed; other cereals";"10";6681,721;63;2014;10;155041390,38;1208678,48;22733684200,976;0,810587152540763;4,30963691929193e-05;0;167;31;-0,0670669125439501;-1,2856854199677;0,188891042636494;-3,55265424216155;-0,235873829087488;34,8225825209778;-0,0409424719857527;0,910252073205745;-1,54107335030375;-0,196626268370751;"1008";1008;"Agro-processing";97
2024;"ZAF";3306;"Oral or dental hygiene preparations; including fixative pastes and powders; yarn used to clean between the teeth (dental floss), in individual retail packages";"33";51505,44;63;2014;33;155041390,38;7739385,475;22733684200,976;0,9758179260458;0,000332204451171151;0;167;24;-0,0670669125439501;0,13544777808573;0,153100427926332;-3,55265424216155;0,0747310931500165;36,5636078700349;0,469086998406066;-0,0547255300396328;-0,0854902271317469;-0,203100918525815;"3306";3306;"Chemicals";98
2024;"ZAF";2005;"Vegetables preparations n.e.c.; prepared or preserved otherwise than by vinegar or acetic acid, not frozen, other than products of heading no. 2006";"20";74672,247;63;2014;20;155041390,38;14527755,774;22733684200,976;0,753672828299456;0,000481627820912735;0;167;39;-0,0670669125439501;-0,703824075946587;0,189500651447041;-3,55265424216155;-0,204151260368809;35,8669760992151;0,265010283887382;0,926688193503837;-1,39241235897772;-0,243578149787087;"2005";2005;"Agro-processing";99
2024;"ZAF";1101;"Wheat or meslin flour";"11";25070,82;63;2014;11;155041390,38;5905599,76;22733684200,976;0,622481855747746;0,000161704045213684;0;167;44;-0,0670669125439501;-0,992496839329752;0,189701719609118;-3,55265424216155;-0,201445474965145;36,0737241861373;0,325576672156534;0,932109343006333;-1,37973227799211;-0,257733202380771;"1101";1101;"Agro-processing";100
2024;"ZAF";4819;"Cartons, boxes, cases, bags and the like, of paper, paperboard, cellulose wadding or fibres; box files, letter trays and the like, of paper or paperboard, of a kind used in offices, shops or the like";"48";125714,332;63;2014;48;155041390,38;29463778,367;22733684200,976;0,625631376840897;0,000810843683044118;0;167;49;-0,0670669125439501;-0,556137457871298;0,173835343293777;-3,55265424216155;-0,147885703946953;35,7833642039627;0,240516366738428;0,504324072679031;-1,12873593764621;-0,288309410568536;"4819";4819;"Forestry";101
2024;"ZAF";2402;"Cigars, cheroots, cigarillos and cigarettes; of tobacco or of tobacco substitutes";"24";85996,472;63;2014;24;155041390,38;24359535,099;22733684200,976;0,517647126539963;0,000554667832823391;0;167;46;-0,0670669125439501;-0,779730942338483;0,186000538745434;-3,55265424216155;-0,160355962864175;36,7113844465306;0,512377814985634;0,832319030156485;-1,18717512235306;-0,289077969060736;"2402";2402;"Agro-processing";102
2024;"ZAF";1007;"Grain sorghum";"10";18730,457;63;2014;10;155041390,38;2852786,777;22733684200,976;0,96272273812237;0,000120809397762058;0;167;14;-0,0670669125439501;-1,7866987145329;0,212091422131983;-3,55265424216155;-0,165730457091254;39,4049015396816;1,3014376051002;1,5357749031778;-1,21236153291013;-0,326008078277509;"1007";1007;"Agro-processing";103
2024;"ZAF";1522;"Degras; residues resulting from the treatment of fatty substances or animal or vegetable waxes";"15";2679,373;63;2014;15;155041390,38;682785,755;22733684200,976;0,575401372236833;1,72816626155955e-05;0;167;20;-0,0670669125439501;-0,678804263623528;0,16078713942783;-3,55265424216155;-0,0952034999590725;35,9686088817078;0,294783379527419;0,152521663159543;-0,881852126327768;-0,341371280898548;"1522";1522;"Agro-processing";104
2024;"ZAF";2522;"Quicklime, slaked lime and hydraulic lime; other than calcium oxide and hydroxide of heading no. 2825";"25";6283,063;63;2014;25;155041390,38;1477041,26;22733684200,976;0,623736207993868;4,05250687226196e-05;0;167;42;-0,0670669125439501;-0,618858918572196;0,19549742692413;-3,55265424216155;-0,132870183064983;38,6531676341131;1,08121884381663;1,0883717542346;-1,05836893050419;-0,350405340028739;"2522";2522;"Non-priority Sector";105
2024;"ZAF";303;"Fish; frozen (excluding fish fillets and other fish meat of heading no. 0304)";"30";108519,787;63;2014;30;155041390,38;25464694,087;22733684200,976;0,624874263409631;0,000699940749589658;0;167;45;-0,0670669125439501;-1,5628533391311;0,201363621760416;-3,55265424216155;-0,282838267814897;36,7948307730718;0,536823229152081;1,24653463238384;-1,76116208524205;-0,350483560670097;"0303";303;"Chemicals";106
2024;"ZAF";3808;"Insecticides, rodenticides, fungicides, herbicides, anti-sprouting products, plant growth regulators, disinfectants and the like, in forms or packings for retail sale or as preparations or articles";"38";256742,119;63;2014;38;155041390,38;42498271,168;22733684200,976;0,885825190774039;0,00165595856932614;0;167;29;-0,0670669125439501;-0,132915678104051;0,161530842190727;-3,55265424216155;0,0472800752743357;38,4267354011352;1,01488602911758;0,172573191066482;-0,214133514707147;-0,352148784252748;"3808";3808;"Chemicals";107
2024;"ZAF";8201;"Tools, hand; spades, shovels, mattocks, picks, hoes, forks, rakes, axes, bill hooks etc, secateurs, scythes, sickles, hay knives, hedge shears and other tools used in agriculture, horticulture, forestry";"82";7508,786;63;2014;82;155041390,38;2195815,189;22733684200,976;0,501413601604729;4,84308479277455e-05;0;167;18;-0,0670669125439501;0,412713128452375;0,129447517250465;-3,55265424216155;0,170350834764829;37,6458657412788;0,786132013975122;-0,692449392527375;0,362611113741927;-0,371990097586857;"8201";8201;"Metal Fabrication";108
2024;"ZAF";6802;"Monumental or building stone, worked (except slate) and articles thereof (not of heading no. 6801) mosaic cubes etc., of natural stone including slate; artificially coloured granules of natural stone";"68";42681,823;63;2014;68;155041390,38;11207655,468;22733684200,976;0,558406361149037;0,000275293087190386;0;167;28;-0,0670669125439501;-1,0502660280426;0,184387642606404;-3,55265424216155;-0,210027402156025;36,6987271630337;0,508669892179108;0,788832527811417;-1,41994963286643;-0,379928999078041;"6802";6802;"Non-priority Sector";109
2024;"ZAF";1517;"Margarine; edible mixtures or preparations of animal or vegetable fats or oils or of fractions of different fats or oils of this chapter, other than edible fats or oils of heading no. 1516";"15";46685,718;63;2014;15;155041390,38;8470233,872;22733684200,976;0,808185043492006;0,000301117771748404;0;167;36;-0,0670669125439501;-0,64508049653952;0,189559651691935;-3,55265424216155;-0,189045313897564;37,8495652995341;0,845805342610042;0,928278943351801;-1,32162159177194;-0,413049330343393;"1517";1517;"Agro-processing";110
2024;"ZAF";902;"Tea";"90";28182,622;63;2014;90;155041390,38;7398915,856;22733684200,976;0,55851581579213;0,000181774827553633;0;167;26;-0,0670669125439501;-1,49832273761796;0,186812595491037;-3,55265424216155;-0,199284565814263;37,5999424026613;0,772678874946221;0,854213501051077;-1,36960564230304;-0,429357005399395;"0902";902;"Non-priority Sector";111
2024;"ZAF";201;"Meat of bovine animals; fresh or chilled";"20";127387,854;63;2014;20;155041390,38;32823568,021;22733684200,976;0,569068309977699;0,000821637716791482;0;167;27;-0,0670669125439501;-0,273873018783266;0,174246464869137;-3,55265424216155;-0,00918132393018934;39,563608633129;1,34793049210051;0,515408629779994;-0,478727711092552;-0,437083191137689;"0201";201;"Agro-processing";112
2024;"ZAF";6811;"Asbestos-cement, cellulose fibre-cement or the like; articles thereof";"68";10541,841;63;2014;68;155041390,38;1667621,712;22733684200,976;0,92691751596648;6,79937207358782e-05;0;167;29;-0,0670669125439501;-0,207463037391852;0,161374162539784;-3,55265424216155;-0,0108082638140719;38,5291047686317;1,04487490568209;0,168348833500437;-0,486352014726685;-0,454292695636113;"6811";6811;"Non-priority Sector";113
2024;"ZAF";6405;"Footwear; other footwear n.e.c. in chapter 64";"64";17259,346;63;2014;64;155041390,38;3480874,013;22733684200,976;0,727039821814748;0,000111320892812545;0;167;27;-0,0670669125439501;-1,11076126181285;0,152066760655874;-3,55265424216155;-0,217744788825711;34,4212329567909;-0,15851692647321;-0,0825950084846774;-1,45611550464485;-0,46006452888544;"6405";6405;"CTFL";114
2024;"ZAF";603;"Flowers; cut flowers and flower buds of a kind suitable for bouquets or for ornamental purposes, fresh, dried, dyed, bleached, impregnated or otherwise prepared";"60";60055,77;63;2014;60;155041390,38;9370274,225;22733684200,976;0,939776556851421;0,000387353143910834;0;167;16;-0,0670669125439501;-1,89441285013562;0,20014018566735;-3,55265424216155;-0,184114500821172;39,4412029278914;1,31207201534196;1,21354865440131;-1,2985143974435;-0,465679252794716;"0603";603;"CTFL";115
2024;"ZAF";706;"Carrots, turnips, salad beetroot, salsify, celeriac, radishes and similar edible roots; fresh or chilled";"70";15919,05;63;2014;70;155041390,38;2434990,241;22733684200,976;0,958610298240538;0,000102676130296452;0;167;34;-0,0670669125439501;-0,624392087815485;0,183753508483274;-3,55265424216155;-0,160995446165922;38,4844491449108;1,03179314088831;0,771735162168787;-1,1901719232243;-0,483409967314608;"0706";706;"Non-priority Sector";116
2024;"ZAF";2203;"Beer made from malt";"22";108577,589;63;2014;22;155041390,38;18176700,64;22733684200,976;0,875885440935855;0,000700313566163725;0;167;36;-0,0670669125439501;-0,648578836282485;0,179484438897864;-3,55265424216155;-0,114158374466158;38,9075569637814;1,15574162727541;0,656633575622217;-0,970680066450558;-0,48992937270125;"2203";2203;"Agro-processing";117
2024;"ZAF";1104;"Cereal grains otherwise worked (egg hulled, rolled, flaked, pearled, sliced or kibbled) except rice of heading no. 1006; germ of cereals whole, rolled, flaked or ground";"11";8435,835;63;2014;11;155041390,38;2261906,47;22733684200,976;0,546859299952294;5,44102125201801e-05;0;167;41;-0,0670669125439501;-0,625962557290152;0,179587234089281;-3,55265424216155;-0,129422296101207;38,7256879378224;1,10246350410462;0,659405113866029;-1,04221115026387;-0,495089846834153;"1104";1104;"Agro-processing";118
2024;"ZAF";1704;"Sugar confectionery (including white chocolate), not containing cocoa";"17";79383,257;63;2014;17;155041390,38;17428208,826;22733684200,976;0,667879828385671;0,000512013319833078;0;167;41;-0,0670669125439501;-0,302005471887642;0,188786996743095;-3,55265424216155;-0,0757740886364355;40,6543195596431;1,66745181124837;0,907446813847872;-0,790800371543366;-0,516935122981288;"1704";1704;"Agro-processing";119
2024;"ZAF";2501;"Salt (including table salt and denatured salt); pure sodium chloride whether or not in aqueous solution; sea water";"25";21520,028;63;2014;25;155041390,38;4892076,771;22733684200,976;0,64501785504764;0,000138801825417428;0;167;41;-0,0670669125439501;-0,857757949093832;0,195423195543629;-3,55265424216155;-0,164858379230518;39,8463963773953;1,4307725274101;1,08637034631743;-1,20827472769457;-0,517558969595746;"2501";2501;"Non-priority Sector";120
2024;"ZAF";1516;"Animal or vegetable fats and oils and their fractions; partly or wholly hydrogenated, inter-esterified, re-esterified or elaidinised, whether or not refined, but not further prepared";"15";25223,181;63;2014;15;155041390,38;5423682,813;22733684200,976;0,681911071238496;0,000162686756989079;0;167;31;-0,0670669125439501;-1,03732107222605;0,189874847652328;-3,55265424216155;-0,244776117408339;38,1183128346698;0,924534330150968;0,936777178011243;-1,58279200866916;-0,523516386936296;"1516";1516;"Agro-processing";121
2024;"ZAF";5607;"Twine, cordage, ropes and cables, whether or not plaited or braided; whether or not impregnated, coated, covered or sheathed with rubber or plastics";"56";10445,516;63;2014;56;155041390,38;2852436,267;22733684200,976;0,536952807497493;6,73724350278237e-05;0;167;36;-0,0670669125439501;-0,822253196551697;0,172046129515247;-3,55265424216155;-0,226681985830461;37,8754083906499;0,853376018179009;0,45608373823154;-1,4979977550447;-0,63176334499739;"5607";5607;"CTFL";122
2024;"ZAF";1502;"Fats of bovine animals, sheep or goats; other than those of heading no. 1503";"15";11502,44;63;2014;15;155041390,38;2411183,739;22733684200,976;0,699490529444038;7,4189479156553e-05;0;167;16;-0,0670669125439501;-0,589060608207911;0,174968844747511;-3,55265424216155;-0,0328083875554526;41,3483473550568;1,87076569701332;0,534885255406882;-0,589450860021748;-0,641777100542728;"1502";1502;"Agro-processing";123
2024;"ZAF";8105;"Cobalt; mattes and other intermediate products of cobalt metallurgy, cobalt and articles thereof, including waste and scrap";"81";31760,206;63;2014;81;155041390,38;5598965,323;22733684200,976;0,831759368725564;0,000204849852817735;0;167;14;-0,0670669125439501;-1,73946230218578;0,198155237513184;-3,55265424216155;-0,12615197020666;42,2343338769156;2,13031346107238;1,16003097866746;-1,02688547176179;-0,665722651388901;"8105";8105;"Metal Fabrication";124
2024;"ZAF";4820;"Registers, account books, diaries and similar; albums for samples or collections, of paper or paperboard";"48";25784,503;63;2014;48;155041390,38;4989962,806;22733684200,976;0,75767616366546;0,000166307222457198;0;167;24;-0,0670669125439501;-0,937295677146193;0,151721115514185;-3,55265424216155;-0,225937688387238;36,5734978389994;0,471984242628207;-0,0919142063554465;-1,49450976525635;-0,686136071413336;"4820";4820;"Forestry";125
2024;"ZAF";2821;"Iron oxides and hydroxides; earth colours containing 70% or more by weight of combined iron evaluated as Fe2o3";"28";6967,958;63;2014;28;155041390,38;1055418,655;22733684200,976;0,968061450811458;4,49425665167335e-05;0;167;14;-0,0670669125439501;0,155566509288809;0,128877469611205;-3,55265424216155;0,206460265547868;42,3235103224186;2,15643750073438;-0,707818874418744;0,531830190041525;-0,7774753950372;"2821";2821;"Chemicals";126
2024;"ZAF";6217;"Clothing accessories n.e.c.; parts of garments or accessories other than those of heading no. 6212 (not knitted or crocheted)";"62";10343,143;63;2014;62;155041390,38;2485611,283;22733684200,976;0,610156842375455;6,67121403816709e-05;0;167;30;-0,0670669125439501;-0,993920299712901;0,155143470614706;-3,55265424216155;-0,201500843493717;38,6154907235059;1,07018147737425;0,000358475997161802;-1,37999175068547;-0,816604917354188;"6217";6217;"CTFL";127
2024;"ZAF";2505;"Sands of all kinds; natural, whether or not coloured, other than metal-bearing sands of chapter 26";"25";8909,446;63;2014;25;155041390,38;2530116,044;22733684200,976;0,516336025871095;5,74649516375164e-05;0;167;29;-0,0670669125439501;-0,891454539248909;0,179298433167044;-3,55265424216155;-0,132208918823928;42,416551280044;2,18369364055345;0,651618535624437;-1,05527005794833;-0,862448387625782;"2505";2505;"Non-priority Sector";128
2024;"ZAF";7403;"Copper; refined and copper alloys, unwrought";"74";644270,788;63;2014;74;155041390,38;95307732,403;22733684200,976;0,991202690057635;0,00415547607268562;0;167;26;-0,0670669125439501;-1,77874189043267;0,198100010422695;-3,55265424216155;-0,203400065974124;43,4378204023494;2,48287213893606;1,15854195966497;-1,38889204811062;-0,904407409127237;"7403";7403;"Metal Fabrication";129
2024;"ZAF";807;"Melons (including watermelons) and papaws (papayas); fresh";"80";18051,494;63;2014;80;155041390,38;4584611,985;22733684200,976;0,577341444359695;0,000116430160718738;0;167;30;-0,0670669125439501;-1,31601119259631;0,193622388392993;-3,55265424216155;-0,269647194536998;41,9945976502756;2,06008327127466;1,03781743427051;-1,69934495915944;-0,907203598721199;"0807";807;"Metal Fabrication";130
2024;"ZAF";6207;"Singlets and other vests, underpants, briefs, night-shirts, pyjamas, bathrobes, dressing gowns and similar articles; men's or boys' (not knitted or crocheted)";"62";4844,062;63;2014;62;155041390,38;1403374,977;22733684200,976;0,506125399996627;3,12436697589425e-05;0;167;36;-0,0670669125439501;-1,23633679126516;0,168599838448568;-3,55265424216155;-0,353039474548621;38,4689138194172;1,02724210213512;0,363165700345322;-2,09014493268638;-0,918073778158725;"6207";6207;"CTFL";131
2024;"ZAF";7103;"Precious (excluding diamond) and semi-precious stone; worked, graded, not strung, mounted, set; ungraded precious (excluding diamond) and semi-precious stone, temporarily strung for convenience of transport";"71";64997,56;63;2014;71;155041390,38;9983778,118;22733684200,976;0,954606311510522;0,000419227148574285;0;167;27;-0,0670669125439501;-1,34021960738818;0,186713895999482;-3,55265424216155;-0,161953161919449;43,2751494570328;2,4352180504227;0,851552390042687;-1,1946600519944;-0,926108570791472;"7103";7103;"Non-priority Sector";132
2024;"ZAF";5807;"Labels, badges and similar articles; of textile materials, in the piece, in strips or cut to shape or size, not embroidered";"58";4716,576;63;2014;58;155041390,38;1203966,696;22733684200,976;0,574426585361567;3,04213990111922e-05;0;167;17;-0,0670669125439501;-0,526239538248984;0,123192158108292;-3,55265424216155;-0,0634944416896947;39,0438682191829;1,19567370376043;-0,861104821369152;-0,733254448814816;-0,930010991314799;"5807";5807;"CTFL";133
2024;"ZAF";3302;"Odoriferous substances and mixtures (including alcoholic solutions) with a basis of one or more of these substances, of a kind used as raw materials in industry; other preparations based on odoriferous substances, of a kind used for beverage manufacture";"33";128878,851;63;2014;33;155041390,38;34419406,362;22733684200,976;0,549035527724293;0,000831254484264642;0;167;21;-0,0670669125439501;0,0274936269589757;0,165480986334151;-3,55265424216155;0,0933751596161901;48,1012669196379;3,84901833474038;0,279075989603574;0,00188117799591649;-1,1893537223803;"3302";3302;"Chemicals";134
2024;"ZAF";2704;"Coke and semi-coke; of coal, lignite or peat, whether or not agglomerated; retort carbon";"27";37639,431;63;2014;27;155041390,38;10202933,944;22733684200,976;0,540928847752728;0,000242770210636962;0;167;13;-0,0670669125439501;-0,802227809517433;0,144810816360591;-3,55265424216155;0,0521049176188801;48,4153785949835;3,94103664539114;-0,278227963996786;-0,191522929407683;-1,47026251293187;"2704";2704;"Non-priority Sector";135
